(0, [('i', 0.017246613), ('the', 0.009697367), ('god', 0.009168766), ('-pron-', 0.0047827344), ('jesus', 0.00472886), ('write', 0.0046513015), ('from', 0.004279141), ('know', 0.0040988415), ('he', 0.0038246296), ('it', 0.0038142449)])
(1, [('i', 0.016217778), ('the', 0.009109182), ('from', 0.005531492), ('write', 0.0050987476), ('organization', 0.0048977523), ('if', 0.004434451), ('image', 0.0042903437), ('know', 0.003882055), ('-pron-', 0.003879606), ('subject_re', 0.0036819985)])
(2, [('i', 0.009872745), ('write', 0.007703849), ('the', 0.006576132), ('point', 0.005795977), ('organization', 0.005597064), ('from', 0.00511089), ('it', 0.0041085845), ('work', 0.0033797026), ('know', 0.0033601513), ('subject_re', 0.0033241874)])
(3, [('i', 0.03361485), ('the', 0.009500701), ('-pron-', 0.0076718396), ('god', 0.006882129), ('know', 0.006702332), ('christian', 0.0056458097), ('people', 0.004723545), ('organization', 0.004240723), ('write', 0.004154917), ('church', 0.004003218)])
(4, [('i', 0.021656089), ('god', 0.01652185), ('the', 0.008526356), ('write', 0.0061314395), ('it', 0.005803233), ('know', 0.005514558), ('jesus', 0.005267155), ('he', 0.004822244), ('find', 0.0042591225), ('if', 0.004169764)])
(5, [('i', 0.027578147), ('god', 0.01364128), ('the', 0.010500175), ('christian', 0.0053832084), ('it', 0.0051825484), ('-pron-', 0.0048335698), ('people', 0.004651447), ('from', 0.004589984), ('he', 0.0045198756), ('believe', 0.004469921)])
(6, [('i', 0.036479168), ('god', 0.008316582), ('the', 0.0076711145), ('know', 0.0069170976), ('-pron-', 0.0056597823), ('from', 0.0051932894), ('christian', 0.0051172874), ('jesus', 0.0047666086), ('write', 0.0047133774), ('believe', 0.0046133255)])
(7, [('i', 0.017846107), ('the', 0.013588014), ('god', 0.0070703477), ('christian', 0.004916468), ('believe', 0.0045532277), ('it', 0.004036742), ('this', 0.0037801077), ('like', 0.0037186716), ('-pron-', 0.0035722288), ('know', 0.0034629598)])
(8, [('i', 0.010949208), ('the', 0.010003126), ('jesus', 0.005438313), ('from', 0.004385475), ('church', 0.0042514405), ('know', 0.0039597414), ('if', 0.003913086), ('-pron-', 0.0038776048), ('people', 0.0038449746), ('it', 0.0037131517)])
(9, [('i', 0.024186485), ('the', 0.007816524), ('god', 0.0064696628), ('-pron-', 0.0058742478), ('image', 0.005579994), ('this', 0.0049063493), ('write', 0.00471689), ('people', 0.004670644), ('from', 0.004405526), ('church', 0.004009976)])
